uid,iid,rating
4645,2646,5
4645,1084,5
4645,2647,4
4645,1086,4
4645,2649,5
4645,1087,4
4645,1088,5
4645,1089,2
4645,3523,4
4645,3525,3
4645,1094,3
4645,1096,4
4645,1097,5
4645,1098,3
4645,2663,5
4645,1101,5
4645,1104,5
4645,659,1
4645,2668,4
4645,1106,4
4645,1112,3
4645,1115,5
4645,1118,5
4645,1119,5
4645,1120,2
4645,670,1
4645,1122,3
4645,1130,3
4645,1135,4
4645,681,5
4645,1136,4
4645,1137,3
4645,1140,5
4645,1141,4
4645,1951,5
4645,1144,3
4645,1148,3
4645,1150,4
4645,691,4
4645,693,2
4645,1962,3
4645,1964,3
4645,1966,4
4645,1967,4
4645,1976,3
4645,707,5
4645,2861,4
4645,2866,4
4645,1408,3
4645,1979,3
4645,1984,4
4645,2870,3
4645,1412,3
4645,2879,4
4645,1987,4
4645,1417,5
4645,1992,4
4645,1421,2
4645,1422,4
4645,1995,4
4645,1426,3
4645,1428,2
4645,2003,5
4645,2005,2
4645,1433,5
4645,1443,3
4645,1445,3
4645,2906,2
4645,2908,2
4645,1447,2
4645,2909,3
4645,1449,3
4645,2914,4
4645,2301,2
4645,2919,4
4645,2920,5
4645,1460,2
4645,2925,3
4645,2312,1
4645,1467,2
4645,1468,5
4645,1482,2
4645,2941,3
4645,2945,5
4645,2335,3
4645,2351,1
4645,3225,2
4645,3229,4
4645,383,3
4645,387,2
4645,390,2
4645,3245,3
4645,2383,4
4645,397,3
4645,399,5
4645,401,2
4645,402,3
4645,3258,5
4645,405,5
4645,408,2
4645,3261,4
4645,3279,3
4645,441,4
4645,3291,5
4645,3293,4
4645,3296,1
4645,447,5
4645,3307,4
4645,454,5
4645,1167,3
4645,1179,4
4645,720,3
4645,1196,3
4645,1197,4
4645,1202,3
4645,1203,5
4645,2014,3
4645,2016,2
4645,2017,5
4645,2025,4
4645,2026,3
4645,1213,3
4645,2033,3
4645,2035,1
4645,759,3
4645,760,4
4645,1229,4
4645,2043,4
4645,1235,4
4645,1236,4
4645,1237,4
4645,1238,2
4645,768,2
4645,2054,3
4645,2056,5
4645,2057,3
4645,2060,5
4645,2061,3
4645,2064,4
4645,2067,5
4645,2068,2
4645,2071,4
4645,2954,4
4645,2072,4
4645,2079,2
4645,794,2
4645,2962,5
4645,2083,3
4645,97,3
4645,102,5
4645,2968,2
4645,2970,5
4645,1509,4
4645,1511,5
4645,112,3
4645,2976,4
4645,1515,5
4645,2107,4
4645,2108,2
4645,119,5
4645,2983,5
4645,1523,3
4645,1525,4
4645,2998,4
4645,132,4
4645,133,3
4645,135,4
4645,137,3
4645,2390,2
4645,3000,4
4645,3001,4
4645,138,1
4645,139,5
4645,145,3
4645,147,4
4645,2400,1
4645,3007,4
4645,2405,2
4645,2406,2
4645,149,2
4645,150,5
4645,2415,5
4645,3018,4
4645,1547,2
4645,162,4
4645,2428,4
4645,3027,3
4645,1551,3
4645,167,2
4645,2431,3
4645,2439,3
4645,177,4
4645,184,4
4645,2440,3
4645,901,1
4645,3308,4
4645,3310,4
4645,3311,4
4645,3312,1
4645,3315,5
4645,2452,2
4645,2454,4
4645,3325,2
4645,2460,3
4645,919,3
4645,474,3
4645,920,2
4645,921,3
4645,2468,3
4645,482,4
4645,3336,5
4645,3337,4
4645,927,1
4645,931,2
4645,3342,4
4645,3346,4
4645,935,3
4645,494,3
4645,939,2
4645,2486,2
4645,3349,5
4645,1739,3
4645,942,4
4645,507,4
4645,508,4
4645,510,3
4645,511,4
4645,1750,3
4645,3360,2
4645,514,3
4645,953,3
4645,517,2
4645,955,5
4645,1760,3
4645,956,3
4645,958,4
4645,960,5
4645,962,3
4645,525,4
4645,965,5
4645,966,5
4645,968,4
4645,970,3
4645,532,4
4645,971,5
4645,972,5
4645,3394,4
4647,807,5
4647,815,5
4647,3432,4
4647,1034,5
4647,1043,4
4647,1665,5
4647,1676,5
4647,3164,5
4647,1697,5
4647,2624,5
4647,1064,4
4647,1078,5
4647,1086,5
4647,1102,5
4647,1114,5
4647,1115,5
4647,681,5
4647,3278,5
4647,3286,5
4647,2420,3
4647,3393,5
4648,552,2
4648,2723,2
4648,2119,3
4648,2135,5
4648,2164,3
4648,2181,4
4648,2185,3
4648,202,2
4648,216,4
4648,3098,3
4648,3104,3
4648,1625,3
4648,976,4
4648,2542,3
4648,996,3
4648,574,3
4648,1855,3
4648,1856,2
4648,1867,3
4648,2771,4
4648,2777,3
4648,1897,1
4648,1903,2
4648,1338,4
4648,2814,1
4648,2225,3
4648,1387,3
4648,1400,3
4648,3133,4
4648,3146,4
4648,3148,3
4648,299,4
4648,3173,1
4648,1691,4
4648,324,4
4648,1699,4
4648,38,3
4648,1731,3
4648,63,1
4648,1054,2
4648,2624,4
4648,1060,1
4648,1064,1
4648,1084,3
4648,1098,3
4648,661,3
4648,1122,4
4648,1143,4
4648,1962,4
4648,1983,3
4648,2005,1
4648,2910,3
4648,2312,2
4648,2946,3
4648,3226,3
4648,3229,1
4648,2376,3
4648,394,3
4648,409,1
4648,415,1
4648,1213,3
4648,1236,2
4648,2071,3
4648,133,3
4648,3000,2
4648,2396,5
4648,2406,3
4648,1547,2
4648,2429,2
4648,3311,2
4648,906,3
4648,2452,4
4648,3325,4
4648,916,3
4648,921,4
4648,2480,2
4648,2481,2
4648,2486,4
4648,955,3
4648,1772,2
4648,966,4
4648,968,4
4648,1778,3
4648,3390,4
4649,231,5
4649,981,5
4649,1009,4
4649,1863,5
4649,1047,4
4649,3173,5
4649,331,1
4649,3187,4
4649,96,4
4649,1087,4
4649,687,3
4649,1445,3
4649,3220,3
4649,3229,3
4649,2371,3
4649,105,1
4649,111,4
4649,150,4
4649,2415,3
4649,3326,2
4649,924,3
4649,942,3
4651,3396,2
4651,3399,3
4651,3401,4
4651,1242,4
4651,6,3
4651,1796,3
4651,1250,3
4651,1255,4
4651,799,4
4651,1276,3
4651,807,5
4651,808,5
4651,809,5
4651,2724,3
4651,816,4
4651,817,4
4651,818,5
4651,819,3
4651,2731,3
4651,2739,4
4651,1306,3
4651,840,4
4651,843,4
4651,2759,4
4651,849,4
4651,2145,3
4651,2761,4
4651,2765,4
4651,860,3
4651,1560,2
4651,879,3
4651,882,4
4651,1566,2
4651,1573,3
4651,1581,3
4651,1582,4
4651,1583,3
4651,207,3
4651,2206,3
4651,1619,3
4651,245,5
4651,255,3
4651,261,2
4651,1634,3
4651,2532,4
4651,2542,4
4651,990,3
4651,2545,3
4651,3424,3
4651,1004,4
4651,571,3
4651,574,5
4651,3431,2
4651,1009,4
4651,2573,3
4651,2574,4
4651,1842,4
4651,1028,5
4651,605,3
4651,1038,4
4651,608,3
4651,1043,4
4651,3472,4
4651,1050,4
4651,1053,4
4651,1884,2
4651,3494,3
4651,3498,4
4651,2770,5
4651,1326,3
4651,1352,4
4651,2210,4
4651,2211,3
4651,2827,5
4651,2215,3
4651,2837,2
4651,2839,3
4651,2840,2
4651,2846,1
4651,2849,4
4651,1400,3
4651,2263,2
4651,3127,3
4651,3130,4
4651,3133,4
4651,3135,3
4651,3138,4
4651,1653,3
4651,282,4
4651,299,5
4651,3156,2
4651,1675,3
4651,1676,4
4651,3162,4
4651,1682,5
4651,15,2
4651,16,3
4651,3174,3
4651,1690,4
4651,2589,3
4651,2591,4
4651,3184,4
4651,31,3
4651,337,4
4651,2595,3
4651,45,3
4651,47,3
4651,3196,3
4651,351,3
4651,360,3
4651,362,3
4651,60,3
4651,1066,4
4651,1067,3
4651,1073,4
4651,79,3
4651,1075,3
4651,3513,3
4651,3514,2
4651,1083,5
4651,1084,4
4651,2647,4
4651,1086,3
4651,1087,4
4651,648,4
4651,1094,3
4651,1097,3
4651,1101,4
4651,1102,4
4651,1104,4
4651,1105,4
4651,659,3
4651,1106,3
4651,1108,3
4651,1935,4
4651,1114,4
4651,1118,4
4651,1119,4
4651,670,4
4651,3549,3
4651,1122,5
4651,1123,3
4651,681,5
4651,1136,4
4651,1140,3
4651,1951,3
4651,1143,4
4651,1148,3
4651,2003,4
4651,2005,2
4651,1433,4
4651,2011,4
4651,1439,3
4651,1444,4
4651,2908,4
4651,2910,3
4651,1449,3
4651,2912,3
4651,2914,3
4651,2915,3
4651,2922,4
4651,1462,3
4651,2306,4
4651,2307,3
4651,2924,5
4651,1468,4
4651,2317,3
4651,2325,2
4651,1479,3
4651,1487,3
4651,2358,4
4651,2365,2
4651,2379,2
4651,2382,3
4651,2383,4
4651,2387,4
4651,3258,3
4651,441,3
4651,3290,3
4651,3291,4
4651,1155,5
4651,464,3
4651,467,2
4651,723,3
4651,1202,3
4651,1203,3
4651,2014,4
4651,742,3
4651,2029,2
4651,1217,3
4651,2036,4
4651,760,3
4651,1235,4
4651,1236,4
4651,2074,2
4651,794,4
4651,2962,3
4651,97,2
4651,102,3
4651,1509,3
4651,2976,4
4651,1515,3
4651,2979,5
4651,2108,4
4651,2110,4
4651,2983,3
4651,1523,2
4651,1524,5
4651,2998,3
4651,138,5
4651,2402,2
4651,150,1
4651,3018,3
4651,1547,4
4651,3028,3
4651,185,3
4651,2452,5
4651,920,4
4651,921,4
4651,482,3
4651,3328,4
4651,926,3
4651,3353,3
4651,511,2
4651,514,3
4651,516,4
4651,955,4
4651,1762,3
4651,962,4
4651,965,5
4651,970,3
4651,3392,2
4652,1794,3
4652,561,5
4652,804,5
4652,807,5
4652,808,4
4652,815,5
4652,818,4
4652,2126,1
4652,1563,4
4652,2198,4
4652,245,5
4652,2542,5
4652,1004,4
4652,1028,5
4652,1038,5
4652,2784,5
4652,2839,4
4652,3164,5
4652,16,5
4652,33,4
4652,2607,5
4652,56,4
4652,1064,3
4652,1073,5
4652,2644,3
4652,1083,4
4652,2646,3
4652,1087,5
4652,1088,5
4652,2662,4
4652,1108,4
4652,664,4
4652,1116,5
4652,1129,5
4652,1130,2
4652,681,5
4652,1179,3
4652,2014,3
4652,751,4
4652,2036,3
4652,2067,1
4652,794,5
4652,2106,4
4652,2108,5
4652,482,4
4652,2480,3
4652,3349,3
4652,955,4
4652,970,4
4653,3399,4
4653,554,3
4653,556,4
4653,2679,3
4653,6,3
4653,1799,4
4653,561,4
4653,562,5
4653,1809,3
4653,1814,4
4653,2705,4
4653,797,4
4653,799,4
4653,1276,3
4653,807,5
4653,809,4
4653,2724,2
4653,815,5
4653,819,4
4653,2731,4
4653,2118,4
4653,826,4
4653,835,4
4653,2749,3
4653,849,5
4653,2760,3
4653,2768,4
4653,865,4
4653,2165,4
4653,882,5
4653,2195,4
4653,1582,5
4653,1583,2
4653,207,5
4653,2205,4
4653,209,3
4653,220,4
4653,221,3
4653,237,3
4653,1616,3
4653,3105,2
4653,1619,4
4653,245,5
4653,3122,3
4653,977,3
4653,979,4
4653,2542,4
4653,998,3
4653,999,2
4653,2559,3
4653,1004,4
4653,2567,3
4653,579,4
4653,2574,4
4653,1842,3
4653,1028,4
4653,1038,3
4653,1043,5
4653,1872,5
4653,1050,5
4653,1051,5
4653,1878,4
4653,1879,4
4653,1880,3
4653,1324,4
4653,636,3
4653,2784,4
4653,2798,4
4653,1928,5
4653,1376,3
4653,2237,4
4653,1387,3
4653,1400,4
4653,2256,3
4653,2263,3
4653,1648,4
4653,3135,3
4653,2275,4
4653,1654,3
4653,1655,4
4653,288,4
4653,299,5
4653,309,3
4653,1684,3
4653,317,3
4653,16,5
4653,1689,4
4653,1691,4
4653,1696,3
4653,27,5
4653,1699,4
4653,31,4
4653,33,5
4653,337,3
4653,38,4
4653,47,3
4653,50,2
4653,357,4
4653,360,2
4653,1734,2
4653,60,4
4653,1054,3
4653,2627,4
4653,2629,4
4653,1064,4
4653,1065,3
4653,2631,4
4653,1066,4
4653,1068,3
4653,1070,3
4653,2644,3
4653,1087,5
4653,648,4
4653,1092,5
4653,1096,4
4653,2660,2
4653,1098,4
4653,2662,3
4653,1104,4
4653,664,4
4653,1121,5
4653,1122,4
4653,1123,5
4653,1129,5
4653,681,5
4653,1136,5
4653,1137,3
4653,1138,3
4653,1142,4
4653,1148,4
4653,1962,4
4653,1967,4
4653,2870,3
4653,2873,3
4653,1412,4
4653,1416,2
4653,2003,4
4653,2005,3
4653,1439,4
4653,2906,3
4653,1449,3
4653,2312,3
4653,1473,4
4653,1478,3
4653,2335,5
4653,2351,3
4653,2358,3
4653,2365,3
4653,2371,4
4653,2377,3
4653,2378,4
4653,391,4
4653,2381,5
4653,2387,4
4653,399,4
4653,421,3
4653,441,1
4653,3307,3
4653,2016,4
4653,748,4
4653,2024,4
4653,2029,4
4653,1214,3
4653,1215,4
4653,1216,1
4653,1217,4
4653,1218,4
4653,2033,3
4653,2036,5
4653,1223,4
4653,1224,2
4653,760,4
4653,1235,4
4653,1236,4
4653,2078,3
4653,789,4
4653,794,3
4653,2097,3
4653,2976,4
4653,2102,3
4653,2105,3
4653,2107,4
4653,2108,5
4653,1530,4
4653,2390,4
4653,3000,4
4653,2396,4
4653,2414,4
4653,159,3
4653,3028,3
4653,3029,3
4653,184,3
4653,3310,3
4653,3311,3
4653,914,4
4653,920,5
4653,921,4
4653,922,3
4653,482,4
4653,488,5
4653,2480,3
4653,2486,4
4653,1743,3
4653,511,4
4653,1749,4
4653,514,4
4653,516,4
4653,953,4
4653,955,4
4653,1762,4
4653,956,4
4653,966,2
4653,970,3
4654,3399,3
4654,552,4
4654,556,4
4654,1,3
4654,807,5
4654,818,5
4654,819,5
4654,1306,4
4654,2751,3
4654,2765,5
4654,882,5
4654,1566,4
4654,2187,4
4654,202,4
4654,1583,4
4654,2493,5
4654,237,4
4654,245,5
4654,3122,2
4654,266,4
4654,2526,3
4654,2542,5
4654,3415,3
4654,997,3
4654,3424,5
4654,1004,5
4654,574,5
4654,1009,5
4654,2574,4
4654,1842,5
4654,1038,4
4654,1051,5
4654,1887,1
4654,2771,4
4654,2784,5
4654,1338,4
4654,1908,4
4654,1346,4
4654,2211,3
4654,2839,4
4654,1387,3
4654,1648,3
4654,2275,5
4654,282,4
4654,1655,2
4654,297,4
4654,298,4
4654,299,5
4654,33,4
4654,38,4
4654,2596,3
4654,3192,3
4654,46,4
4654,358,4
4654,359,3
4654,1731,4
4654,360,3
4654,1734,4
4654,362,3
4654,1055,4
4654,2627,4
4654,1062,4
4654,1066,3
4654,1067,5
4654,1068,5
4654,2635,3
4654,1087,5
4654,1092,4
4654,2660,3
4654,2662,3
4654,1101,4
4654,1102,5
4654,1104,5
4654,2670,2
4654,661,3
4654,670,3
4654,1122,3
4654,1123,4
4654,676,5
4654,707,4
4654,716,4
4654,2873,3
4654,1416,3
4654,1992,5
4654,2011,4
4654,2907,4
4654,1449,3
4654,2912,3
4654,2301,3
4654,2918,5
4654,2312,3
4654,1468,5
4654,1485,2
4654,3225,4
4654,384,3
4654,2376,4
4654,2379,3
4654,3245,3
4654,2385,4
4654,409,4
4654,415,2
4654,3294,4
4654,467,3
4654,1178,3
4654,1192,4
4654,731,3
4654,1203,4
4654,2029,4
4654,2033,5
4654,760,4
4654,1229,4
4654,2067,4
4654,2976,5
4654,2108,4
4654,1523,4
4654,1524,4
4654,2995,2
4654,132,4
4654,138,5
4654,1538,4
4654,141,3
4654,2400,3
4654,2406,4
4654,2452,5
4654,921,5
4654,485,2
4654,932,4
4654,2480,4
4654,2486,3
4654,514,5
4655,556,4
4655,1801,5
4655,2550,3
4655,574,4
4655,3440,5
4655,1038,4
4655,2275,4
4655,3174,2
4655,1697,4
4655,56,5
4655,1062,3
4655,1078,4
4655,1086,5
4655,1102,2
4655,1114,4
4655,3262,5
4655,760,3
4655,2452,3
4655,3360,1
4655,966,4
4656,1788,1
4656,1789,1
4656,1793,2
4656,556,3
4656,1,2
4656,8,1
4656,1246,4
4656,1798,4
4656,561,3
4656,562,2
4656,563,3
4656,2687,1
4656,2690,1
4656,2691,1
4656,2692,2
4656,1812,5
4656,2697,2
4656,1814,3
4656,1821,3
4656,1823,2
4656,2705,1
4656,1267,2
4656,1824,3
4656,807,3
4656,2726,1
4656,818,5
4656,819,3
4656,2114,1
4656,2115,3
4656,2116,1
4656,2118,2
4656,2120,1
4656,2121,3
4656,2123,1
4656,2124,1
4656,2126,2
4656,835,1
4656,1306,1
4656,2134,1
4656,2139,5
4656,1314,2
4656,1315,3
4656,862,5
4656,2165,2
4656,2166,1
4656,2167,1
4656,2168,2
4656,3036,4
4656,2179,1
4656,2187,2
4656,194,3
4656,3059,5
4656,3060,2
4656,3061,1
4656,3063,1
4656,3068,1
4656,3069,1
4656,212,3
4656,3071,2
4656,231,4
4656,2496,1
4656,2497,1
4656,238,4
4656,3098,4
4656,2504,1
4656,2505,1
4656,3103,1
4656,1619,3
4656,245,5
4656,3108,2
4656,3113,3
4656,2522,1
4656,3122,3
4656,270,3
4656,976,1
4656,977,1
4656,979,5
4656,3408,1
4656,996,4
4656,997,2
4656,998,4
4656,999,2
4656,2556,1
4656,2560,1
4656,574,4
4656,1009,5
4656,2581,1
4656,606,4
4656,1854,3
4656,1855,2
4656,1857,2
4656,616,5
4656,1050,5
4656,1053,3
4656,1874,2
4656,1875,2
4656,1876,2
4656,1882,1
4656,627,3
4656,628,1
4656,2777,3
4656,1894,3
4656,1895,1
4656,1897,1
4656,1901,2
4656,637,1
4656,2784,5
4656,1908,3
4656,1346,3
4656,1927,2
4656,1928,4
4656,2810,2
4656,2823,3
4656,1375,3
4656,2225,2
4656,2227,1
4656,2232,2
4656,2233,1
4656,2234,1
4656,2235,1
4656,2237,3
4656,1387,4
4656,1390,1
4656,2238,2
4656,2239,2
4656,2240,3
4656,2243,1
4656,1393,1
4656,1394,1
4656,1400,3
4656,2260,2
4656,2261,2
4656,2275,4
4656,1654,4
4656,1655,3
4656,285,2
4656,1658,1
4656,294,2
4656,297,3
4656,298,1
4656,299,4
4656,309,4
4656,310,3
4656,9,1
4656,12,2
4656,1691,5
4656,1702,5
4656,1704,2
4656,31,5
4656,2596,3
4656,3189,1
4656,3190,1
4656,1708,1
4656,3192,2
4656,1709,1
4656,1710,1
4656,1712,1
4656,1713,1
4656,1714,1
4656,346,1
4656,47,2
4656,1725,1
4656,359,1
4656,1728,1
4656,1731,3
4656,1732,1
4656,360,3
4656,1734,5
4656,362,2
4656,1736,3
4656,64,1
4656,1054,5
4656,2624,2
4656,1060,2
4656,2627,1
4656,1064,4
4656,1068,4
4656,1069,4
4656,1073,5
4656,1075,5
4656,2644,2
4656,649,2
4656,1092,3
4656,2659,2
4656,2660,2
4656,2661,1
4656,2662,2
4656,2666,1
4656,1104,5
4656,1105,2
4656,659,5
4656,661,1
4656,1935,3
4656,1113,5
4656,669,1
4656,1122,4
4656,1130,3
4656,676,5
4656,1960,2
4656,1407,1
4656,1409,1
4656,1428,2
4656,2001,1
4656,1440,1
4656,2909,4
4656,2910,1
4656,2919,2
4656,2920,4
4656,2921,1
4656,2311,1
4656,2312,1
4656,2313,1
4656,1482,2
4656,1485,3
4656,2335,2
4656,2338,1
4656,2351,1
4656,2356,1
4656,2358,1
4656,2362,3
4656,3226,4
4656,2378,4
4656,3243,1
4656,3245,1
4656,3249,1
4656,394,2
4656,408,2
4656,409,3
4656,412,1
4656,3261,5
4656,415,2
4656,3270,1
4656,3271,1
4656,432,1
4656,437,1
4656,3291,5
4656,447,4
4656,452,2
4656,3306,2
4656,3307,3
4656,457,2
4656,458,1
4656,1153,1
4656,1167,3
4656,1169,1
4656,1173,3
4656,1178,3
4656,1179,4
4656,1182,1
4656,726,1
4656,727,1
4656,1190,3
4656,1191,1
4656,1192,1
4656,1195,2
4656,1206,5
4656,749,1
4656,2024,3
4656,1213,1
4656,1214,2
4656,1215,1
4656,1216,1
4656,1217,4
4656,1218,2
4656,752,1
4656,1221,2
4656,2039,1
4656,2040,2
4656,1229,4
4656,1230,1
4656,1231,1
4656,2046,3
4656,2056,1
4656,778,1
4656,2066,4
4656,2067,4
4656,784,2
4656,2078,5
4656,2079,2
4656,2080,1
4656,2089,1
4656,2105,2
4656,2106,5
4656,1524,5
4656,1526,1
4656,1527,1
4656,2390,4
4656,3001,4
4656,1538,2
4656,141,1
4656,2400,5
4656,2406,2
4656,1540,1
4656,148,1
4656,150,4
4656,2412,4
4656,159,2
4656,160,1
4656,164,1
4656,175,2
4656,2437,2
4656,895,5
4656,182,1
4656,184,1
4656,3309,3
4656,3310,3
4656,3311,3
4656,3312,4
4656,3313,1
4656,3316,1
4656,908,3
4656,910,3
4656,914,4
4656,3318,1
4656,917,3
4656,918,3
4656,919,4
4656,475,1
4656,921,3
4656,922,1
4656,932,2
4656,492,1
4656,3340,1
4656,933,3
4656,2486,3
4656,1740,2
4656,1741,1
4656,3353,4
4656,945,2
4656,505,5
4656,1749,3
4656,1755,3
4656,3366,2
4656,517,1
4656,518,1
4656,1758,3
4656,1760,3
4656,3373,1
4656,3376,2
4656,1769,2
4656,1781,3
4658,3397,5
4658,807,4
4658,2123,5
4658,2768,3
4658,3078,4
4658,2493,5
4658,3415,5
4658,993,4
4658,1050,5
4658,3148,5
4658,1693,5
4658,1694,4
4658,1695,4
4658,2606,1
4658,3204,5
4658,1098,5
4658,1142,2
4658,1964,3
4658,1967,5
4658,379,3
4658,406,3
4658,3307,3
4658,2429,4
4658,3315,3
4658,908,3
4658,3360,5
4660,1787,2
4660,552,1
4660,554,3
4660,2679,1
4660,1246,5
4660,1256,1
4660,1816,3
4660,1560,1
4660,191,2
4660,202,3
4660,205,2
4660,2205,2
4660,209,1
4660,215,2
4660,216,4
4660,221,4
4660,3080,2
4660,2494,4
4660,237,2
4660,3103,1
4660,1616,3
4660,252,4
4660,2521,4
4660,1634,3
4660,3122,4
4660,267,3
4660,3415,3
4660,571,3
4660,2566,2
4660,579,5
4660,2572,3
4660,1842,2
4660,1876,3
4660,2784,3
4660,1338,2
4660,1359,3
4660,2823,3
4660,2210,2
4660,2215,3
4660,1375,1
4660,1376,5
4660,2839,3
4660,1387,4
4660,1391,2
4660,1653,3
4660,1661,4
4660,299,4
4660,313,4
4660,317,2
4660,16,2
4660,324,3
4660,26,3
4660,30,3
4660,38,2
4660,45,4
4660,56,3
4660,1064,4
4660,648,2
4660,1123,4
4660,1983,1
4660,2005,3
4660,2900,1
4660,1439,3
4660,1440,5
4660,2907,2
4660,2908,2
4660,2912,4
4660,2924,3
4660,1467,3
4660,3225,1
4660,2365,4
4660,382,2
4660,2385,3
4660,406,3
4660,407,2
4660,441,1
4660,464,3
4660,2016,2
4660,1210,2
4660,748,4
4660,2033,2
4660,2036,5
4660,2047,1
4660,1235,3
4660,1238,4
4660,2071,3
4660,1509,3
4660,2108,4
4660,141,4
4660,2400,3
4660,155,3
4660,2413,1
4660,2414,4
4660,1547,3
4660,173,2
4660,2452,4
4660,927,3
4660,928,2
4660,493,2
4660,507,2
4660,516,5
4660,524,3
4661,544,4
4661,3397,2
4661,3399,4
4661,552,3
4661,554,3
4661,556,3
4661,6,3
4661,1798,4
4661,1799,4
4661,1250,4
4661,1804,4
4661,1809,4
4661,1810,3
4661,1822,3
4661,2705,2
4661,807,4
4661,2724,2
4661,818,4
4661,819,3
4661,1296,4
4661,2123,1
4661,2749,4
4661,1307,1
4661,848,4
4661,1314,2
4661,849,3
4661,2760,4
4661,2150,3
4661,2768,3
4661,2166,5
4661,2167,4
4661,2168,2
4661,2174,3
4661,882,4
4661,2181,2
4661,2185,3
4661,1582,4
4661,209,4
4661,216,3
4661,218,4
4661,221,4
4661,3098,3
4661,245,3
4661,254,3
4661,2536,3
4661,2542,3
4661,3407,4
4661,3408,1
4661,3416,2
4661,3419,4
4661,1000,4
4661,3424,5
4661,2556,2
4661,1004,3
4661,574,3
4661,2567,3
4661,578,4
4661,579,4
4661,2574,3
4661,2575,3
4661,1842,3
4661,1843,4
4661,1028,2
4661,1032,4
4661,1038,4
4661,1041,4
4661,1043,3
4661,1045,2
4661,1050,3
4661,1053,3
4661,1889,4
4661,2770,3
4661,2778,3
4661,2784,4
4661,1910,3
4661,1911,4
4661,2798,3
4661,2804,4
4661,2814,3
4661,2213,2
4661,2834,3
4661,1375,2
4661,1376,4
4661,2237,3
4661,1387,3
4661,1391,3
4661,1394,1
4661,2256,1
4661,1644,5
4661,3135,2
4661,2275,3
4661,1654,4
4661,1657,4
4661,288,4
4661,290,4
4661,3148,4
4661,1661,4
4661,299,3
4661,2291,3
4661,16,4
4661,1689,4
4661,1691,3
4661,1695,4
4661,1696,4
4661,324,4
4661,325,3
4661,25,4
4661,1699,3
4661,1702,4
4661,31,4
4661,33,5
4661,337,3
4661,38,3
4661,2596,4
4661,40,4
4661,2606,3
4661,3202,3
4661,50,2
4661,56,5
4661,60,3
4661,1054,3
4661,1057,4
4661,1062,3
4661,1065,5
4661,1068,4
4661,1082,4
4661,2644,3
4661,2648,3
4661,1086,4
4661,2649,5
4661,1087,3
4661,1088,4
4661,642,4
4661,1092,4
4661,1096,5
4661,1097,5
4661,2660,2
4661,1098,3
4661,2663,4
4661,664,3
4661,1120,3
4661,1122,2
4661,1123,3
4661,1130,3
4661,681,4
4661,1140,3
4661,1144,4
4661,1145,3
4661,1150,3
4661,1962,3
4661,1964,3
4661,1966,4
4661,1979,3
4661,1981,3
4661,2003,4
4661,2005,4
4661,1433,4
4661,2009,3
4661,2896,3
4661,1437,4
4661,1439,3
4661,2906,3
4661,1449,4
4661,1473,3
4661,1478,4
4661,1487,3
4661,2335,3
4661,2351,4
4661,2365,3
4661,2376,3
4661,2377,3
4661,391,4
4661,2381,3
4661,2385,4
4661,419,3
4661,3279,4
4661,441,1
4661,3306,3
4661,3307,3
4661,722,3
4661,1199,2
4661,2017,4
4661,742,3
4661,748,4
4661,2026,4
4661,1217,3
4661,2033,4
4661,2036,4
4661,1223,3
4661,760,4
4661,2043,3
4661,2047,3
4661,1236,4
4661,1238,3
4661,2064,3
4661,2066,3
4661,2951,4
4661,2083,3
4661,1511,3
4661,2102,3
4661,2107,4
4661,2108,4
4661,1523,2
4661,2390,4
4661,3000,2
4661,2396,3
4661,138,3
4661,139,3
4661,2413,4
4661,1547,3
4661,159,1
4661,3028,3
4661,1559,3
4661,173,3
4661,889,2
4661,2435,4
4661,3311,4
4661,3312,4
4661,3315,2
4661,2454,3
4661,479,4
4661,3331,4
4661,926,3
4661,3337,3
4661,927,2
4661,488,5
4661,491,3
4661,492,1
4661,2480,3
4661,507,3
4661,511,4
4661,514,3
4661,516,4
4661,955,4
4661,1762,3
4661,956,3
4661,958,3
4661,3380,3
4661,966,3
4661,970,4
4661,971,3
4661,3394,5
4663,2167,3
4663,1051,5
4663,1884,4
4663,2771,4
4663,2784,4
4663,2839,4
4663,2596,5
4663,2644,4
4663,2662,4
4663,2873,2
4663,3307,4
4663,1217,4
4664,3397,3
4664,1787,2
4664,3398,4
4664,1788,3
4664,3399,4
4664,1,3
4664,1795,4
4664,1798,5
4664,1799,2
4664,562,3
4664,566,4
4664,1810,4
4664,1812,4
4664,1823,4
4664,1267,3
4664,1824,3
4664,2712,2
4664,2717,4
4664,2724,5
4664,2726,1
4664,819,4
4664,2731,4
4664,2118,2
4664,2739,3
4664,2760,4
4664,2166,3
4664,2174,3
4664,882,5
4664,2185,4
4664,3055,3
4664,3060,2
4664,207,4
4664,3078,4
4664,1593,3
4664,3081,4
4664,231,4
4664,3098,3
4664,3104,4
4664,245,3
4664,3108,4
4664,3117,3
4664,2536,5
4664,2542,5
4664,2543,4
4664,994,4
4664,2550,3
4664,996,1
4664,1000,4
4664,3424,4
4664,1004,5
4664,1843,1
4664,1018,4
4664,606,3
4664,1041,3
4664,1869,3
4664,1051,4
4664,1053,4
4664,1878,3
4664,627,3
4664,628,3
4664,1884,4
4664,1324,4
4664,2776,5
4664,2778,4
4664,1897,1
4664,2784,4
4664,1338,4
4664,2798,4
4664,1345,3
4664,2799,3
4664,1928,4
4664,2823,3
4664,2824,3
