uid,iid,rating
5612,3149,2
5612,1662,1
5612,295,3
5612,2298,3
5612,307,4
5612,10,5
5612,318,4
5612,319,3
5612,1692,3
5612,20,4
5612,328,4
5612,2584,3
5612,1698,5
5612,330,4
5612,1705,5
5612,1706,3
5612,333,5
5612,336,5
5612,2598,5
5612,347,4
5612,1719,3
5612,1721,2
5612,2612,4
5612,361,2
5612,2630,2
5612,1071,4
5612,1074,4
5612,2652,5
5612,1090,5
5612,1091,5
5612,1095,5
5612,1100,5
5612,1103,5
5612,1117,5
5612,679,3
5612,1146,4
5612,702,3
5612,2862,3
5612,1985,3
5612,2886,4
5612,2008,3
5612,1435,5
5612,2904,5
5612,2905,4
5612,2913,3
5612,2917,5
5612,1459,5
5612,1469,4
5612,1471,2
5612,2324,3
5612,1477,5
5612,2336,4
5612,2366,3
5612,381,5
5612,3248,3
5612,400,3
5612,2389,2
5612,413,5
5612,414,4
5612,430,4
5612,440,4
5612,444,5
5612,453,3
5612,1156,3
5612,1158,5
5612,1159,4
5612,465,3
5612,1166,4
5612,717,5
5612,1188,4
5612,1193,5
5612,747,3
5612,1219,5
5612,1220,4
5612,1234,5
5612,2065,4
5612,779,4
5612,2953,4
5612,2077,3
5612,2082,5
5612,1502,5
5612,101,2
5612,1504,4
5612,107,5
5612,2111,2
5612,1529,5
5612,3002,4
5612,1542,3
5612,2425,5
5612,172,4
5612,477,4
5612,480,4
5612,3332,4
5612,2477,5
5612,3338,5
5612,934,1
5612,1737,4
5612,1747,5
5612,1748,4
5612,951,5
5612,1759,5
5612,1761,4
5612,957,3
5612,533,4
5622,2675,1
5622,2752,4
5622,3048,2
5622,2580,1
5622,1656,3
5622,1681,4
5622,336,4
5622,2598,5
5622,347,3
5622,1151,3
5622,702,4
5622,710,3
5622,2324,5
5622,453,5
5622,1159,5
5622,2065,3
5622,1504,1
5622,153,4
5622,951,4
5628,2675,5
5628,1815,4
5628,814,5
5628,2752,3
5628,3048,5
5628,208,5
5628,2517,2
5628,257,5
5628,2523,3
5628,3417,5
5628,576,3
5628,1027,4
5628,1031,5
5628,1035,5
5628,1858,3
5628,1040,5
5628,618,4
5628,626,4
5628,2247,4
5628,1646,4
5628,1659,4
5628,295,4
5628,2298,4
5628,20,4
5628,1071,5
5628,1095,5
5628,1117,5
5628,1132,5
5628,1146,5
5628,702,4
5628,1985,5
5628,2008,3
5628,2913,4
5628,1471,2
5628,2324,5
5628,1477,5
5628,3235,2
5628,2389,3
5628,414,5
5628,430,4
5628,453,3
5628,1158,5
5628,717,5
5628,1188,3
5628,765,4
5628,2065,4
5628,1504,5
5628,107,4
5628,3002,4
5628,1542,4
5628,3016,4
5628,2461,4
5628,2477,5
5629,2178,5
5629,2491,3
5629,2541,4
5629,1048,5
5629,289,5
5629,1698,4
5629,1705,5
5629,1117,5
5629,1132,4
5629,1957,4
5629,1151,4
5629,1985,4
5629,1469,4
5629,2326,4
5629,430,4
5636,557,5
5636,2143,5
5636,3048,4
5636,246,3
5636,251,4
5636,640,5
5636,2813,3
5636,2249,1
5636,1642,4
5636,10,3
5636,20,3
5636,1705,4
5636,71,3
5636,77,1
5636,2630,3
5636,1132,5
5636,1985,3
5636,1435,4
5636,1475,3
5636,1152,3
5636,756,4
5636,1241,3
5636,900,3
5636,912,5
5637,2680,3
5637,814,3
5637,2752,3
5637,2517,2
5637,1048,5
5637,2813,3
5637,2298,5
5637,2652,3
5637,2324,3
5637,107,4
5641,1792,2
5641,5,4
5641,1803,4
5641,557,5
5641,2693,4
5641,2694,3
5641,1815,1
5641,2709,5
5641,805,5
5641,810,5
5641,811,5
5641,814,4
5641,822,3
5641,823,3
5641,2113,3
5641,827,3
5641,828,4
5641,2745,4
5641,2750,4
5641,2132,2
5641,2752,4
5641,845,4
5641,850,5
5641,2769,4
5641,2153,4
5641,2157,3
5641,873,3
5641,2178,3
5641,2180,3
5641,3043,4
5641,3048,5
5641,2186,3
5641,3050,3
5641,3054,4
5641,1580,2
5641,208,4
5641,2491,1
5641,3090,3
5641,3094,3
5641,3095,4
5641,243,3
5641,3101,4
5641,3102,3
5641,246,3
5641,251,4
5641,2514,2
5641,2517,2
5641,1627,4
5641,257,4
5641,258,3
5641,2527,4
5641,978,4
5641,3417,3
5641,3420,3
5641,1001,4
5641,2561,2
5641,2565,3
5641,1010,4
5641,582,2
5641,1012,4
5641,586,3
5641,1836,3
5641,1839,2
5641,597,1
5641,1844,2
5641,1846,4
5641,1027,3
5641,600,2
5641,1035,4
5641,1858,3
5641,1859,4
5641,1040,5
5641,1044,5
5641,1048,5
5641,1049,1
5641,1888,3
5641,2772,4
5641,2774,4
5641,2775,2
5641,1334,3
5641,1905,5
5641,1913,3
5641,1920,4
5641,2813,4
5641,1357,5
5641,2815,3
5641,2816,4
5641,1358,2
5641,2819,4
5641,2835,2
5641,2838,4
5641,2245,1
5641,2856,5
5641,2247,2
5641,2858,2
5641,2249,1
5641,1646,5
5641,2269,3
5641,1656,2
5641,287,3
5641,289,2
5641,1659,1
5641,1662,1
5641,295,3
5641,3155,3
5641,1672,3
5641,2297,2
5641,2298,5
5641,1681,3
5641,10,4
5641,318,3
5641,319,3
5641,1692,4
5641,20,4
5641,328,4
5641,1698,3
5641,330,3
5641,1705,4
5641,333,1
5641,336,2
5641,2598,3
5641,343,4
5641,348,3
5641,3198,2
5641,1719,4
5641,2623,3
5641,1061,5
5641,71,2
5641,2630,1
5641,2634,2
5641,1074,2
5641,1077,4
5641,1091,4
5641,1095,2
5641,1117,3
5641,1128,4
5641,1133,3
5641,1955,3
5641,1146,5
5641,1151,4
5641,702,4
5641,710,2
5641,2862,4
5641,1410,4
5641,1985,3
5641,1988,4
5641,1418,1
5641,1425,2
5641,1996,2
5641,2886,2
5641,2008,4
5641,1435,4
5641,2904,4
5641,2905,3
5641,2913,3
5641,2917,3
5641,1459,3
5641,1469,5
5641,2324,3
5641,1475,5
5641,1477,4
5641,2336,2
5641,3215,3
5641,2370,3
5641,3235,3
5641,3248,2
5641,396,4
5641,2389,3
5641,413,4
5641,414,1
5641,430,4
5641,3283,2
5641,3292,4
5641,444,2
5641,453,4
5641,1152,5
5641,1156,5
5641,1159,4
5641,470,3
5641,1166,3
5641,717,5
5641,719,4
5641,1188,3
5641,1198,2
5641,1211,3
5641,1219,4
5641,1220,3
5641,756,3
5641,2037,3
5641,1228,2
5641,2048,4
5641,2065,4
5641,1504,4
5641,107,4
5641,1529,3
5641,3002,5
5641,1537,3
5641,1542,2
5641,152,4
5641,2410,2
5641,3016,4
5641,1548,2
5641,163,4
5641,2424,2
5641,172,2
5641,900,1
5641,911,4
5641,473,3
5641,480,4
5641,2477,4
5641,1737,4
5641,1742,2
5641,1748,2
5641,1753,2
5641,951,3
5641,957,4
5641,1767,2
5641,533,3
5641,3389,4
5642,2752,4
5642,2143,4
5642,1580,3
5642,3083,2
5642,1358,3
5642,2838,3
5642,1646,4
5642,2298,5
5642,10,3
5642,336,5
5642,347,4
5642,702,5
5642,1410,5
5642,1475,5
5642,2370,3
5642,453,4
5642,473,5
5646,814,5
5646,2128,5
5646,2565,5
5646,576,3
5646,1844,3
5646,2815,4
5646,1358,3
5646,1646,4
5646,336,4
5646,1074,4
5646,1985,4
5646,2324,4
5646,430,4
5646,453,4
5646,1159,5
5646,1220,4
5646,2048,2
5646,2065,3
5646,2409,4
5646,2410,2
5646,1737,4
5647,1805,4
5647,1815,5
5647,810,3
5647,811,5
5647,246,3
5647,262,4
5647,1859,4
5647,1888,3
5647,1334,1
5647,2247,3
5647,319,4
5647,3181,2
5647,1705,4
5647,1071,5
5647,1095,5
5647,1955,4
5647,702,4
5647,1420,3
5647,2902,3
5647,1475,4
5647,1477,3
5647,2336,4
5647,413,4
5647,430,3
5647,453,4
5647,470,4
5647,719,3
5647,756,3
5647,1500,3
5647,1504,3
5647,1542,4
5647,153,4
5647,157,3
5647,473,3
5647,480,4
5647,487,4
5647,2488,1
5647,1737,4
5647,1738,4
5647,1742,4
5653,3048,3
5653,262,4
5653,1859,4
5653,2822,3
5653,10,3
5653,361,3
5653,71,5
5653,1117,4
5653,702,3
5653,2008,4
5653,2324,4
5653,430,3
5653,453,4
5653,719,4
5653,1211,4
5653,756,4
5653,2065,3
5653,1542,4
5653,152,4
5653,473,4
5659,557,4
5659,2702,5
5659,814,5
5659,845,4
5659,3054,5
5659,978,4
5659,1010,4
5659,1846,4
5659,1920,5
5659,1646,2
5659,1698,4
5659,1151,4
5659,1469,4
5659,1477,4
5659,951,5
5661,2680,4
5661,5,3
5661,2752,3
5661,3048,3
5661,1580,4
5661,3089,4
5661,2514,4
5661,2517,4
5661,258,4
5661,2523,4
5661,2565,3
5661,2775,3
5661,2813,3
5661,1358,3
5661,2255,2
5661,1646,4
5661,1656,4
5661,1698,5
5661,1705,4
5661,336,5
5661,2598,4
5661,1074,3
5661,2652,4
5661,1117,3
5661,702,3
5661,710,4
5661,1410,4
5661,2008,4
5661,2913,3
5661,1469,4
5661,2324,5
5661,2366,2
5661,381,4
5661,3248,4
5661,430,4
5661,453,4
5661,1166,4
5661,1168,3
5661,719,4
5661,1219,4
5661,757,3
5661,2065,4
5661,779,4
5661,1500,3
5661,1504,5
5661,2409,3
5661,152,4
5661,153,4
5661,172,4
5661,2461,4
5661,1759,3
5663,814,4
5663,2555,4
5663,1048,5
5663,333,5
5663,336,5
5663,1061,5
5664,3048,4
5664,629,4
5664,2816,4
5664,1705,4
5689,557,5
5689,1815,5
5689,828,3
5689,2133,3
5689,2752,4
5689,1319,2
5689,2555,5
5689,2565,4
5689,2774,4
5689,1358,3
5689,3124,5
5689,10,5
5689,319,5
5689,1705,5
5689,2598,4
5689,347,4
5689,348,4
5689,1117,4
5689,1459,5
5689,2324,4
5689,2337,3
5689,413,5
5689,1156,5
5689,1219,5
5689,1220,3
5689,1542,4
5689,2425,2
5689,1737,5
5689,1738,4
5689,1748,4
5689,951,3
5690,2680,4
5690,208,4
5690,232,3
5690,2514,4
5690,2565,4
5690,2249,5
5690,1642,5
5690,2298,4
5690,414,5
5690,1159,5
5690,2048,4
5690,1234,4
5690,1557,5
5690,533,5
5693,1048,5
5693,1662,2
5693,710,4
5693,2337,2
5693,453,3
5693,1219,2
5693,1748,3
5696,557,4
5696,1815,4
5696,1263,2
5696,2709,4
5696,814,4
5696,828,4
5696,2128,4
5696,2143,5
5696,2161,2
5696,2170,3
5696,3066,2
5696,2514,2
5696,258,4
5696,1003,3
5696,576,4
5696,1839,3
5696,1852,3
5696,600,3
5696,1048,5
5696,1883,3
5696,626,5
5696,1885,3
5696,3147,3
5696,3149,2
5696,2585,4
5696,2586,1
5696,1705,4
5696,1706,2
5696,336,5
5696,2598,3
5696,1707,3
5696,347,3
5696,1719,4
5696,1720,3
5696,1061,4
5696,2633,3
5696,85,3
5696,1074,3
5696,1128,3
5696,1955,2
5696,702,4
5696,710,4
5696,2905,4
5696,1459,4
5696,1469,4
5696,1471,3
5696,2324,4
5696,1475,4
5696,1477,4
5696,2350,4
5696,2359,4
5696,2361,5
5696,3248,3
5696,2389,3
5696,453,4
5696,1166,2
5696,1176,4
5696,719,5
5696,1219,4
5696,1241,4
5696,2076,3
5696,2084,4
5696,1500,3
5696,2409,3
5696,2425,2
5696,911,2
5696,915,3
5696,1742,4
5696,1748,3
5696,951,3
5696,523,3
5702,1815,5
5702,805,5
5702,810,5
5702,811,5
5702,823,4
5702,850,5
5702,2565,3
5702,2298,4
5702,10,4
5702,336,5
5702,1117,4
5702,1435,4
5702,413,4
5702,439,2
5702,1159,5
5702,533,4
5710,2675,5
5710,5,5
5710,3048,3
5710,3149,4
5710,333,4
5710,1074,2
5710,1471,3
5710,430,3
5710,453,3
5710,1156,4
5710,1548,2
5710,1737,4
5724,2733,5
5724,2737,4
5724,3048,4
5724,2503,3
5724,2298,3
5724,336,5
5724,347,2
5724,1074,5
5724,1117,3
5724,1146,4
5724,702,4
5724,1410,4
5724,1418,3
5724,3248,3
5724,430,4
5724,439,4
5724,453,4
5724,1156,5
5724,1159,4
5724,2065,3
5724,1737,4
5724,1738,4
5724,951,4
5732,1815,5
5732,805,4
5732,810,5
5732,811,5
5732,814,4
5732,823,5
5732,827,5
5732,828,5
5732,2750,4
5732,2180,2
5732,2491,4
5732,251,3
5732,257,4
5732,1001,5
5732,2565,3
5732,3470,3
5732,1048,5
5732,2774,4
5732,2298,4
5732,10,5
5732,319,3
5732,327,1
5732,1698,4
5732,1705,3
5732,336,3
5732,2598,3
5732,3509,4
5732,1435,3
5732,2913,5
5732,1469,4
5732,2324,4
5732,1475,5
5732,3292,3
5732,1156,4
5732,1159,4
5732,470,4
5732,2048,5
5732,1504,3
5732,107,4
5732,1542,4
5732,3359,3
5732,957,3
5734,805,4
5734,811,4
5734,2128,2
5734,850,4
5734,1010,5
5734,1012,4
5734,1048,4
5734,295,5
5734,10,4
5734,1698,4
5734,1061,5
5734,1071,4
5734,1077,5
5734,1091,4
5734,1117,4
5734,1128,4
5734,1435,4
5734,2917,3
5734,430,4
5734,1747,4
5736,2680,3
5736,5,2
5736,2693,4
5736,2694,4
5736,2701,3
5736,1266,2
5736,2733,4
5736,2737,4
5736,2747,2
5736,2133,4
5736,2161,2
5736,2162,4
5736,2163,4
5736,2170,4
5736,3064,1
5736,208,4
5736,3072,4
5736,1602,3
5736,2491,2
5736,2503,3
5736,3102,3
5736,2514,3
5736,2527,4
5736,978,5
5736,2555,3
5736,576,3
5736,1839,3
5736,1852,4
5736,1883,3
5736,2774,4
5736,2775,3
5736,1334,3
5736,1339,4
5736,1358,1
5736,1368,1
5736,2831,2
5736,2221,3
5736,2858,3
5736,2255,1
5736,1656,1
5736,3149,4
5736,1662,1
5736,2297,2
5736,2298,4
5736,1681,4
5736,20,3
5736,2584,5
5736,2585,3
5736,2586,1
5736,1698,3
5736,1705,5
5736,1706,2
5736,333,4
5736,336,4
5736,3188,1
5736,2598,4
5736,1707,1
5736,43,2
5736,1719,4
5736,1720,4
5736,1721,2
5736,1071,4
5736,1072,4
5736,1074,4
5736,1100,3
5736,1934,4
5736,1117,3
5736,1128,3
5736,679,1
5736,1146,2
5736,1151,4
5736,702,2
5736,1410,2
5736,2917,4
5736,2309,4
5736,1469,4
5736,1471,4
5736,2324,3
5736,2336,2
5736,381,3
5736,3248,2
5736,400,4
5736,2389,3
5736,414,4
5736,430,2
5736,439,4
5736,453,4
5736,1156,3
5736,1166,1
5736,717,4
5736,1219,4
5736,1220,1
5736,757,2
5736,1228,3
5736,765,3
5736,2065,2
5736,779,3
5736,2076,2
5736,2077,1
5736,1500,1
5736,107,4
5736,2980,4
5736,1529,4
5736,3002,5
5736,153,1
5736,3016,4
5736,1548,3
5736,477,3
5736,1737,4
5736,1738,4
5736,520,2
5737,3048,4
5737,3102,5
5737,2517,2
5737,1048,5
5737,91,5
5737,1159,5
5740,805,5
5740,814,5
5740,3095,4
5740,1010,5
5740,2269,5
5740,1061,4
5740,2904,3
5741,814,5
5741,1003,3
5741,1048,3
5741,2269,5
5741,1698,4
5741,1159,5
5749,875,4
5749,2565,4
5749,1334,5
5749,1646,4
5749,85,3
5749,2008,4
5749,2389,2
5749,453,3
5749,1211,4
5749,747,4
5749,2409,4
5749,2410,3
5749,523,1
5756,1786,4
5756,1800,5
5756,823,5
5756,824,5
5756,828,5
5756,2178,5
5756,2180,4
5756,3048,3
5756,2555,4
5756,1920,5
5756,2858,4
5756,319,5
5756,20,5
5756,336,4
5756,2598,1
5756,1061,5
5756,1074,5
5756,1117,2
5756,710,1
5756,1410,5
5756,1459,5
5756,1469,5
5756,430,5
5756,453,3
5756,1156,5
5756,717,5
5756,3016,4
5756,1737,5
5761,549,5
5761,5,3
5761,1800,5
5761,557,5
5761,2693,5
5761,1815,5
5761,1266,4
5761,2702,2
5761,2709,4
5761,805,5
5761,814,4
5761,822,4
5761,828,3
5761,838,3
5761,841,4
5761,2752,2
5761,850,2
5761,2143,1
5761,2769,2
5761,2170,3
5761,873,4
5761,2180,4
5761,3048,4
5761,3054,3
5761,208,3
5761,1602,4
5761,3094,4
5761,3095,3
5761,1609,3
5761,3101,5
5761,1626,3
5761,1627,5
5761,257,5
5761,978,3
5761,2555,3
5761,1010,5
5761,1844,3
5761,1846,1
5761,1852,4
5761,1027,3
5761,1035,4
5761,1858,4
5761,1040,5
5761,1044,5
5761,1048,5
5761,2774,3
5761,2775,4
5761,1327,1
5761,1334,3
5761,1905,2
5761,1920,4
5761,2813,3
5761,2815,1
5761,1358,1
5761,2221,2
5761,2247,2
5761,3123,3
5761,287,1
5761,1662,5
5761,2298,5
5761,1677,4
5761,1681,4
5761,10,3
5761,314,3
5761,1692,4
5761,20,5
5761,328,5
5761,1698,4
5761,1705,3
5761,335,1
5761,336,1
5761,2598,3
5761,343,5
5761,348,3
5761,1719,5
5761,53,3
5761,1061,5
5761,2633,1
5761,1072,5
5761,1074,1
5761,1077,5
5761,91,3
5761,2652,2
5761,1091,2
5761,1100,2
5761,1103,5
5761,1934,4
5761,1117,5
5761,1128,4
5761,1131,1
5761,1151,4
5761,702,1
5761,1410,1
5761,1988,3
5761,2008,5
5761,2905,2
5761,2913,5
5761,1459,3
5761,2927,3
5761,1469,3
5761,1471,5
5761,2324,1
5761,1475,3
5761,1477,3
5761,3235,5
5761,413,3
5761,414,5
5761,425,3
5761,430,5
5761,3288,5
5761,3292,5
5761,444,2
5761,453,5
5761,456,4
5761,1156,5
5761,1159,5
5761,470,4
5761,717,5
5761,1220,1
5761,1234,4
5761,765,4
5761,1241,3
5761,2065,1
5761,1492,4
5761,1496,1
5761,1504,4
5761,107,5
5761,1520,5
5761,1528,1
5761,3002,2
5761,1542,3
5761,3016,3
5761,163,5
5761,2424,4
5761,3024,2
5761,1552,2
5761,1557,3
5761,473,3
5761,2466,5
5761,2477,4
5761,934,3
5761,1737,4
5761,1738,4
5761,948,3
5761,949,5
5761,1751,4
5761,951,4
5761,957,5
5761,523,5
5761,533,1
5762,810,5
5762,811,5
5762,823,5
5762,845,5
5762,850,4
5762,336,5
5762,2623,3
5762,1117,5
5762,2904,2
5762,1469,4
5762,1159,5
5762,470,5
5762,1504,3
5764,2675,4
5764,557,5
5764,3048,5
5764,257,2
5764,262,4
5764,2816,4
5764,1646,5
5764,3155,4
5764,10,4
5764,3181,5
5764,347,2
5764,2623,4
5764,71,4
5764,1132,5
5764,430,4
5764,453,5
5764,747,5
5764,1228,4
5764,2048,5
5764,2065,4
5764,1504,5
5764,1542,4
5764,473,5
5765,5,5
5765,2694,5
5765,1273,3
5765,2128,3
5765,2752,4
5765,3048,4
5765,3054,2
5765,3089,5
5765,3102,4
5765,2514,5
5765,1003,3
5765,576,4
5765,1839,2
5765,1883,3
5765,629,5
5765,2774,3
5765,1339,4
5765,2815,5
5765,1358,3
5765,2221,5
5765,1656,4
5765,3147,3
5765,3149,4
5765,2585,4
5765,2586,4
5765,1698,4
5765,1705,5
5765,1706,4
5765,333,3
5765,336,4
5765,2598,5
5765,1707,4
5765,348,4
5765,1720,5
5765,1721,1
5765,361,3
5765,1074,3
5765,92,4
5765,679,3
5765,702,4
5765,710,4
5765,1410,4
5765,1985,4
5765,1418,3
5765,1459,5
5765,2309,4
5765,2927,3
5765,2928,2
5765,2324,5
5765,2336,4
5765,3235,3
5765,2389,2
5765,414,5
5765,430,5
5765,439,3
5765,3305,3
5765,453,5
5765,1159,3
5765,1176,4
5765,1220,3
5765,757,2
5765,1225,4
5765,1228,4
5765,2065,5
5765,107,2
5765,1529,3
5765,153,4
5765,1552,3
5765,477,3
5765,480,5
5765,1737,5
5765,1738,5
5765,1748,5
5765,520,4
5780,2680,5
5780,557,4
5780,1815,4
5780,2132,4
5780,2133,4
5780,3048,4
5780,3120,4
5780,1048,4
5780,2815,5
5780,1698,5
5780,336,3
5780,2598,4
5780,347,3
5780,1117,3
5780,706,2
5780,2905,4
5780,453,4
5780,1211,4
5780,153,4
5780,2425,4
5780,473,3
5780,951,3
5780,957,2
5791,2491,4
5791,1920,4
5791,1100,5
5791,1156,4
5791,1159,3
5794,2517,4
5794,2523,3
5794,1048,4
5794,1905,4
5794,3181,1
5794,1705,4
5796,3048,4
5796,1027,4
5796,2774,5
5796,2838,3
5796,3149,4
5796,10,4
5796,319,2
5796,20,4
5796,1698,4
5796,336,5
5796,2598,5
5796,1074,4
5796,92,2
5796,1117,5
5796,1146,4
5796,1410,3
5796,1459,5
5796,2927,4
5796,3248,2
5796,453,3
5796,1159,5
5796,465,2
5796,1228,2
5796,2084,1
5796,153,2
5796,1737,4
5796,1738,3
5798,2584,2
5798,1469,3
5798,2409,3
5798,3016,2
5801,208,4
5801,1626,5
5801,626,4
5801,2247,1
5801,2298,4
5801,1077,5
5801,1093,1
5801,1117,2
5801,2324,4
5801,414,4
5801,470,1
5801,1234,1
5801,101,4
5801,1528,5
5801,1542,2
5801,523,4
5804,1800,5
5804,1803,3
5804,2693,5
5804,2709,3
5804,814,5
5804,841,5
5804,873,3
5804,3048,5
5804,232,4
5804,3094,3
5804,3095,3
5804,248,5
5804,978,3
5804,1012,4
5804,1035,4
5804,1040,5
5804,1048,4
5804,1920,5
5804,2819,4
5804,3153,4
5804,314,5
5804,2600,4
5804,2612,5
5804,1061,5
5804,1090,4
5804,647,2
5804,1100,5
5804,1103,4
5804,1132,5
5804,2862,2
5804,1998,5
5804,2913,5
5804,1469,5
5804,2326,5
5804,453,1
5804,1152,5
5804,1234,5
5804,1502,3
5804,107,5
5804,3002,2
5804,152,2
5804,2421,5
5804,948,4
5804,949,3
5804,533,3
5805,2680,4
5805,1627,5
5805,1010,4
5805,2298,5
5805,336,4
5805,1719,3
5805,1117,5
5805,2324,2
5805,1502,5
5805,951,3
5805,533,5
5808,3050,5
5808,2565,4
5808,1151,5
5811,5,4
5811,814,4
5811,208,5
5811,1839,2
5811,2774,4
5811,1334,3
5811,3147,4
5811,1659,5
5811,3149,4
5811,2298,4
5811,20,4
5811,702,4
5811,1471,1
5811,2324,2
5811,430,4
5811,453,4
5811,1228,3
5811,2065,2
5811,2084,5
5811,3016,4
5811,1737,4
5811,1738,4
5816,2279,3
5816,2905,5
5816,2389,3
5816,107,4
5823,3404,3
5823,2680,4
5823,2694,2
5823,3048,5
5823,208,5
5823,2569,3
5823,1010,5
5823,3455,4
5823,1048,5
5823,2813,4
5823,2815,4
5823,2816,5
5823,2249,4
5823,1659,5
5823,3509,4
5823,1132,4
5823,2019,4
5823,2037,4
5823,2048,4
5823,2949,2
5823,1502,3
5823,1504,3
5823,3355,5
5827,811,4
5827,850,5
5827,3054,3
5827,1858,3
5827,3147,3
5827,1705,4
5827,2598,4
5827,3198,4
5827,1074,5
5827,1146,3
5827,3215,5
5827,1156,3
5827,3002,5
5827,1737,4
5829,3404,4
5829,2675,4
5829,2680,4
5829,5,4
5829,1800,4
5829,557,4
5829,2694,4
5829,2701,4
5829,1815,4
5829,2709,5
5829,1828,3
5829,1273,4
5829,805,4
5829,810,4
5829,811,4
5829,814,4
5829,823,4
5829,2113,4
5829,2733,4
5829,2737,4
5829,828,4
5829,2122,3
5829,2128,4
5829,836,4
5829,2750,4
5829,841,4
5829,2132,4
5829,2133,4
5829,2752,3
5829,2753,4
5829,1310,4
5829,850,4
5829,2143,4
5829,2161,2
5829,2170,1
5829,2178,4
5829,2180,3
5829,878,2
5829,3048,4
5829,2183,4
5829,2186,3
5829,3050,4
5829,3054,4
5829,1580,3
5829,208,3
5829,2491,3
5829,2492,4
5829,3089,4
5829,3090,4
5829,1604,3
5829,3092,4
5829,2503,3
5829,246,4
5829,3106,4
5829,1627,3
5829,257,5
5829,2523,4
5829,3120,3
5829,3121,4
5829,265,4
5829,1638,4
5829,978,4
5829,983,4
5829,2541,3
5829,3413,3
5829,3417,4
5829,3418,3
5829,3421,4
5829,2555,4
5829,1003,3
5829,2561,4
5829,2565,4
5829,576,3
5829,1010,4
5829,3438,4
5829,1836,3
5829,1839,4
5829,1844,3
5829,1846,4
5829,3455,3
5829,1852,4
5829,1027,3
5829,1035,4
5829,1858,3
5829,1859,4
5829,3470,4
5829,1040,4
5829,1044,4
5829,1048,4
5829,1049,4
5829,618,4
5829,1883,3
5829,1885,4
5829,2772,4
5829,2774,4
5829,2775,4
5829,1905,4
5829,1920,4
5829,2813,4
5829,2815,4
5829,2816,4
5829,1358,3
5829,2822,3
5829,2835,4
5829,2845,4
5829,2245,3
5829,2247,3
5829,3124,5
5829,1646,4
5829,2269,4
5829,1656,3
5829,2279,3
5829,3147,4
5829,1659,4
5829,3149,4
5829,2289,3
5829,3155,3
5829,2297,3
5829,2298,4
5829,307,2
5829,10,4
5829,318,3
5829,319,4
5829,18,3
5829,1692,4
5829,19,3
5829,20,4
5829,328,4
5829,2584,3
5829,2585,3
5829,1698,4
5829,330,4
5829,1705,4
5829,1706,2
5829,336,4
5829,2598,4
5829,347,4
5829,348,4
5829,3198,3
5829,1719,4
5829,1720,2
5829,361,4
5829,363,3
5829,69,3
5829,2630,3
5829,2633,2
5829,2634,3
5829,1074,4
5829,1077,4
5829,92,3
5829,2650,3
5829,1117,5
5829,679,3
5829,1133,4
5829,1146,5
5829,1151,4
5829,702,4
5829,1410,4
5829,1985,4
5829,2874,3
5829,1988,4
5829,1418,4
5829,2008,4
5829,2902,4
5829,2904,4
5829,2905,4
5829,2913,4
5829,2917,4
5829,1459,4
5829,2309,3
5829,2927,3
5829,1469,4
5829,1471,4
5829,2324,4
5829,1477,3
5829,2943,4
5829,2336,4
5829,2337,2
5829,2359,3
5829,2366,4
5829,3248,3
5829,400,3
5829,2389,3
5829,413,5
5829,423,4
5829,430,5
5829,3283,4
5829,439,3
5829,3292,4
5829,444,4
5829,3305,2
5829,453,4
5829,1152,4
5829,1156,5
5829,1159,4
5829,470,5
5829,1166,3
5829,719,4
5829,1188,4
5829,1219,5
5829,1220,3
5829,1225,2
5829,1228,4
5829,2048,4
5829,2065,3
5829,2953,5
5829,1496,2
5829,2076,2
5829,2082,4
5829,2084,3
5829,2088,3
5829,101,3
5829,1504,4
5829,2093,1
5829,2094,1
5829,107,4
5829,2111,3
5829,1529,3
5829,1542,4
5829,153,4
5829,157,3
5829,2424,3
5829,2425,3
5829,3024,3
5829,1552,3
5829,1557,4
5829,172,3
5829,911,3
5829,912,3
5829,915,3
5829,473,4
5829,477,4
5829,480,4
5829,3332,4
5829,2477,4
5829,3338,4
5829,2488,2
5829,1737,4
5829,3348,4
5829,1738,4
5829,3351,4
5829,1742,3
5829,1747,4
5829,1748,4
5829,1751,3
5829,951,5
5829,520,3
5829,3367,4
5829,1759,4
5829,957,5
5829,523,3
5829,1773,3
5839,3404,3
5839,1800,3
5839,557,2
5839,1815,5
5839,805,5
5839,814,5
5839,823,4
5839,828,5
5839,2750,4
5839,838,5
5839,2132,4
5839,2180,5
5839,3048,4
5839,257,5
5839,3121,3
5839,1003,4
5839,1010,5
5839,1844,3
5839,1035,4
5839,1920,5
5839,1358,1
5839,2247,5
5839,10,4
5839,319,4
5839,1692,5
5839,20,5
5839,328,3
5839,1705,3
5839,336,5
5839,2598,4
5839,2630,1
5839,1077,5
5839,3509,3
5839,2652,5
5839,1091,5
5839,1117,3
5839,2008,4
5839,1469,5
5839,1475,5
5839,1477,4
5839,2389,5
5839,444,3
5839,453,4
5839,1159,5
5839,465,5
5839,1166,1
5839,1188,4
5839,1211,5
5839,2048,4
5839,1492,5
5839,1502,3
5839,1504,5
5839,2410,4
5839,3016,4
5839,3024,2
5839,1557,5
5839,473,5
5839,1737,4
5839,1748,4
5839,951,5
5839,523,3
5839,3389,5
5842,208,4
5842,3089,4
5842,1010,5
5842,626,4
5842,2813,3
5842,2815,2
5842,2838,4
5842,319,3
5842,2632,5
5842,1077,4
5842,2366,4
5842,453,4
5842,1219,4
