uid,iid,rating
4824,49,3
4824,1058,5
4824,84,5
4824,1079,5
4824,1099,5
4824,2672,3
4824,1419,4
4824,3234,3
4824,1184,3
4824,763,5
4824,1495,4
4824,106,4
4824,1514,3
4824,179,2
4824,2453,3
4824,913,3
4824,3343,3
4824,500,5
4824,3362,4
4824,3370,3
4824,1765,5
4824,973,4
4829,0,5
4829,2681,5
4829,560,5
4829,800,4
4829,2743,5
4829,844,4
4829,2758,4
4829,3040,4
4829,3051,3
4829,217,2
4829,250,5
4829,3107,2
4829,278,5
4829,2850,4
4829,3167,3
4829,344,4
4829,49,5
4829,1058,4
4829,2637,1
4829,1079,4
4829,1099,5
4829,2672,5
4829,1111,5
4829,700,3
4829,1413,4
4829,1419,5
4829,1488,2
4829,3240,4
4829,386,4
4829,450,3
4829,1154,4
4829,2041,5
4829,763,3
4829,2045,5
4829,2069,5
4829,1495,5
4829,106,4
4829,180,4
4829,2451,4
4829,913,5
4829,500,5
4829,502,5
4829,3358,3
4829,1757,5
4829,1765,5
4829,973,4
4834,560,5
4834,200,5
4834,2515,2
4834,1834,4
4834,2672,5
4834,1488,3
4834,3234,1
4834,2041,5
4834,769,5
4834,1495,3
4834,500,4
4834,3358,4
4834,3361,2
4834,3362,2
4834,1765,4
4839,0,4
4839,2681,3
4839,2682,3
4839,559,3
4839,2741,4
4839,863,4
4839,278,5
4839,1849,4
4839,1052,4
4839,1365,3
4839,1383,4
4839,3171,4
4839,3182,4
4839,2642,3
4839,2672,4
4839,1111,5
4839,668,3
4839,1126,4
4839,3219,5
4839,763,4
4839,2971,4
4839,108,4
4839,3358,3
4839,3362,3
4845,0,5
4845,560,4
4845,798,5
4845,3051,5
4845,278,5
4845,1052,5
4845,49,4
4845,67,3
4845,1099,4
4845,2672,4
4845,1419,4
4845,1432,3
4845,1488,3
4845,763,4
4845,500,3
4854,2682,4
4854,1247,2
4854,560,3
4854,803,3
4854,821,5
4854,825,5
4854,3107,3
4854,1834,4
4854,1052,3
4854,2642,3
4854,1099,5
4854,2672,4
4854,1134,4
4854,1419,2
4854,2451,4
4854,3358,3
4854,1756,5
4857,2711,5
4857,2276,3
4857,3175,4
4857,24,4
4857,2672,4
4857,1111,5
4857,1134,3
4857,106,5
4857,913,5
4857,481,4
4857,3358,4
4860,1247,3
4860,559,3
4860,803,4
4860,846,3
4860,3107,4
4860,1052,5
4860,1651,5
4860,22,3
4860,3194,3
4860,2002,3
4860,1201,3
4860,763,3
4860,106,3
4860,3358,4
4860,1756,3
4860,1765,4
4860,973,3
4864,553,5
4864,1244,1
4864,564,5
4864,806,4
4864,2732,5
4864,1311,5
4864,1868,5
4864,1383,5
4864,1685,4
4864,1493,3
4864,2090,4
4864,3020,5
4864,913,3
4864,2484,4
4865,555,4
4865,0,4
4865,1244,5
4865,1247,4
4865,559,4
4865,560,4
4865,564,4
4865,1806,3
4865,1819,4
4865,2706,5
4865,2711,4
4865,798,5
4865,1830,4
4865,2716,4
4865,1282,4
4865,2117,2
4865,2741,3
4865,2743,3
4865,1304,3
4865,846,4
4865,1311,3
4865,2189,3
4865,192,4
4865,3051,5
4865,3052,2
4865,2201,4
4865,1606,3
4865,250,3
4865,3107,4
4865,274,2
4865,278,4
4865,995,4
4865,1834,4
4865,1840,4
4865,1019,4
4865,1849,2
4865,1850,3
4865,3473,4
4865,1868,3
4865,1871,4
4865,1873,4
4865,1052,5
4865,1904,4
4865,1366,5
4865,1371,2
4865,2236,4
4865,1383,5
4865,3143,4
4865,2294,5
4865,3171,4
4865,3175,4
4865,322,4
4865,23,4
4865,329,4
4865,28,5
4865,2583,3
4865,3194,4
4865,1711,2
4865,342,4
4865,344,4
4865,44,4
4865,49,5
4865,3504,3
4865,2637,3
4865,1076,4
4865,1079,4
4865,1099,4
4865,2665,4
4865,2672,5
4865,1110,5
4865,1111,4
4865,3545,4
4865,1125,4
4865,1126,5
4865,1134,4
4865,1147,4
4865,700,4
4865,1971,3
4865,705,3
4865,1406,4
4865,1989,4
4865,2002,3
4865,2299,3
4865,2926,3
4865,1484,5
4865,3234,3
4865,3238,2
4865,3284,2
4865,3289,4
4865,1154,3
4865,1184,3
4865,1201,4
4865,763,5
4865,1233,3
4865,1495,4
4865,2081,2
4865,1497,5
4865,2090,4
4865,2969,3
4865,1505,4
4865,2096,5
4865,108,4
4865,1514,5
4865,2997,5
4865,2391,3
4865,142,4
4865,2407,3
4865,2408,4
4865,1543,4
4865,3020,2
4865,3026,3
4865,2436,5
4865,180,4
4865,2449,4
4865,909,4
4865,2453,4
4865,913,4
4865,3320,5
4865,2483,3
4865,500,4
4865,943,4
4865,506,2
4865,512,4
4865,3358,5
4865,3361,4
4865,1756,5
4865,521,4
4865,1757,4
4865,527,4
4865,1770,3
4865,969,4
4865,973,4
4872,278,5
4872,1019,4
4872,49,5
4872,1419,5
4872,763,5
4872,769,3
4872,2948,3
4872,3343,5
4875,555,4
4875,0,5
4875,2681,3
4875,560,4
4875,2706,5
4875,2725,4
4875,224,2
4875,250,4
4875,278,5
4875,1871,5
4875,1383,1
4875,2850,4
4875,28,5
4875,2592,3
4875,344,4
4875,67,4
4875,653,5
4875,2672,5
4875,705,3
4875,1419,4
4875,763,5
4875,1495,4
4875,2988,4
4875,2999,4
4875,1765,5
4878,2795,5
4878,2830,2
4878,3167,5
4878,2592,4
4878,500,5
4884,560,4
4884,1311,3
4884,1850,4
4884,1380,4
4884,2236,4
4884,1383,4
4884,2850,3
4884,2276,3
4884,23,1
4884,672,5
4884,2002,3
4884,2926,4
4884,3234,4
4884,1201,3
4884,2391,4
4884,2408,4
4884,905,4
4884,2449,4
4884,2453,5
4884,1746,4
4884,969,3
4888,0,3
4888,560,5
4888,798,4
4888,2718,3
4888,2743,2
4888,3040,4
4888,193,3
4888,3082,3
4888,1630,4
4888,1834,1
4888,3151,3
4888,3171,2
4888,83,3
4888,1076,4
4888,1079,5
4888,1099,5
4888,1110,4
4888,1111,3
4888,700,4
4888,1413,3
4888,1488,3
4888,3234,1
4888,434,4
4888,1184,4
4888,769,4
4888,1495,4
4888,2081,3
4888,3014,4
4888,2426,3
4888,3031,1
4888,2436,4
4888,500,5
4888,512,3
4891,2207,5
4891,1624,5
4891,1052,4
4891,1383,5
4891,2590,2
4891,3194,5
4891,671,1
4891,3234,5
4891,1201,4
4891,2034,4
4891,1233,4
4891,106,5
4891,2391,3
4891,2436,2
4891,1765,4
4891,973,4
4895,555,3
4895,0,5
4895,559,4
4895,560,5
4895,1806,3
4895,1819,4
4895,2707,3
4895,1830,4
4895,1833,4
4895,2117,4
4895,2741,3
4895,2758,4
4895,1323,2
4895,2189,5
4895,3051,5
4895,1606,3
4895,1624,3
4895,2551,4
4895,575,2
4895,1834,4
4895,1849,4
4895,1052,4
4895,1365,4
4895,2214,3
4895,2222,2
4895,2228,3
4895,2229,3
4895,2230,3
4895,2236,3
4895,1383,4
4895,2241,3
4895,3131,4
4895,3171,4
4895,329,4
4895,2583,2
4895,1735,2
4895,1076,4
4895,2664,4
4895,2665,4
4895,1110,4
4895,1111,4
4895,668,4
4895,705,3
4895,2002,4
4895,2342,3
4895,2343,3
4895,2345,4
4895,3238,2
4895,3253,4
4895,3269,3
4895,428,3
4895,3280,3
4895,3289,3
4895,1180,3
4895,1184,3
4895,1187,3
4895,1201,4
4895,1222,2
4895,2034,2
4895,763,5
4895,1233,2
4895,2075,3
4895,2085,3
4895,106,5
4895,2407,3
4895,1543,3
4895,2436,2
4895,2438,2
4895,905,3
4895,3335,3
4895,2478,2
4895,1746,3
4895,1765,5
4895,973,4
4896,555,4
4896,0,4
4896,2682,5
4896,560,4
4896,800,4
4896,803,4
4896,821,4
4896,825,4
4896,3051,4
4896,217,4
4896,250,4
4896,278,5
4896,1052,4
4896,2795,5
4896,1353,4
4896,1380,3
4896,2258,4
4896,3143,4
4896,1668,4
4896,322,4
4896,344,4
4896,49,5
4896,1735,3
4896,1058,5
4896,1076,5
4896,2642,4
4896,653,5
4896,2672,3
4896,1110,3
4896,1944,4
4896,700,5
4896,1419,4
4896,2899,4
4896,2320,4
4896,1488,5
4896,3238,5
4896,3284,4
4896,1189,4
4896,763,5
4896,2045,4
4896,1495,3
4896,2999,5
4896,3343,4
4896,936,5
4896,500,5
4896,502,4
4896,1756,5
4896,528,4
4911,2681,3
4911,560,3
4911,564,1
4911,278,4
4911,1079,4
4911,2672,4
4911,2031,5
4911,500,3
4911,521,5
4917,278,5
4917,1871,3
4917,1052,4
4917,1079,5
4917,1111,4
4917,1201,5
4917,106,5
4921,560,3
4921,2725,3
4921,2743,2
4921,278,4
4921,2795,4
4921,2642,5
4921,1419,4
4921,763,3
4921,2092,2
4929,1806,3
4929,821,5
4929,2741,4
4929,863,5
4929,3051,5
4929,23,5
4929,1079,5
4929,763,5
4929,2438,3
4929,905,4
4932,553,3
4932,555,1
4932,0,4
4932,2,3
4932,1247,3
4932,560,1
4932,564,3
4932,2700,4
4932,1819,3
4932,1830,3
4932,2716,4
4932,1282,4
4932,2117,4
4932,842,3
4932,2136,2
4932,2767,4
4932,3040,5
4932,217,3
4932,250,4
4932,1834,3
4932,1052,4
4932,1353,3
4932,1383,2
4932,2850,3
4932,2284,4
4932,3194,4
4932,344,3
4932,2642,4
4932,1099,2
4932,3540,2
4932,1134,4
4932,1968,3
4932,705,1
4932,2318,3
4932,1483,2
4932,3234,1
4932,1495,4
4932,793,3
4932,106,5
4932,2096,4
4932,909,4
4932,913,2
4932,941,5
4932,500,5
4932,512,3
4932,3358,2
4932,3362,3
4932,973,1
4936,3040,4
4936,1046,3
4936,2254,4
4936,2262,2
4936,2276,3
4936,2284,5
4936,2590,3
4936,1777,3
4940,555,4
4940,0,5
4940,2707,4
4940,2711,4
4940,1830,3
4940,2732,4
4940,2741,3
4940,2758,3
4940,2142,3
4940,863,4
4940,3033,1
4940,3051,5
4940,2507,4
4940,1624,1
4940,278,3
4940,2547,3
4940,1850,3
4940,1052,5
4940,1380,3
4940,2236,4
4940,1383,4
4940,2241,3
4940,2857,4
4940,3170,3
4940,1700,4
4940,344,4
4940,49,4
4940,1058,5
4940,1079,4
4940,671,1
4940,1139,4
4940,1419,3
4940,1450,3
4940,3289,3
4940,1154,4
4940,1201,3
4940,1495,4
4940,2075,3
4940,106,4
4940,2096,5
4940,2391,2
4940,1543,2
4940,905,3
4940,913,3
4940,3343,3
4940,502,4
4940,1746,4
4940,3358,5
4940,3362,4
4940,1765,5
4940,973,4
4947,2725,2
4947,278,5
4947,1868,2
4947,3175,5
4947,49,5
4947,2672,5
4947,1971,1
4947,2069,5
4947,1495,5
4951,0,4
4951,2681,5
4951,560,5
4951,798,5
4951,803,5
4951,2716,5
4951,3058,3
4951,1577,1
4951,275,4
4951,278,5
4951,635,2
4951,1380,3
4951,1383,3
4951,1392,3
4951,23,3
4951,24,5
4951,329,4
4951,2592,4
4951,344,4
4951,49,5
4951,1079,4
4951,1099,4
4951,668,3
4951,1406,4
4951,1419,4
4951,1441,4
4951,2299,4
4951,466,3
4951,1201,4
4951,763,5
4951,769,4
4951,1495,4
4951,1497,4
4951,106,5
4951,108,3
4951,1514,5
4951,2103,4
4951,481,4
4951,500,4
4951,502,4
4951,943,4
4951,1765,4
4951,526,4
4951,527,3
4951,969,4
4952,555,5
4952,0,4
4952,2711,4
4952,2743,4
4952,3051,4
4952,2547,3
4952,3171,3
4952,1700,5
4952,2654,2
4952,2672,2
4952,2096,2
4952,2997,2
4952,2449,2
4952,3319,2
4952,3320,5
4952,3333,1
4952,3343,3
4952,941,3
4952,3361,1
4952,3370,3
4953,813,4
4953,2725,3
4953,1366,4
4953,344,3
4953,2621,5
4953,1134,5
4953,913,4
4954,553,3
4954,803,5
4954,821,5
4954,2732,4
4954,2741,4
4954,2743,5
4954,863,3
4954,3040,4
4954,3051,4
4954,2201,2
4954,250,3
4954,3107,5
4954,1849,4
4954,1046,3
4954,2795,4
4954,1380,4
4954,2228,1
4954,2236,4
4954,2850,3
4954,3170,4
4954,3171,4
4954,24,3
4954,3182,1
4954,3194,4
4954,341,3
4954,1058,5
4954,1076,5
4954,2638,5
4954,1079,5
4954,1099,5
4954,2672,4
4954,1134,4
4954,1139,5
4954,1419,5
4954,1489,3
4954,2342,5
4954,416,2
4954,427,3
4954,1154,3
4954,1184,3
4954,763,5
4954,1233,2
4954,2081,2
4954,106,5
4954,1512,5
4954,2436,2
4954,913,5
4954,1757,5
4954,964,3
4954,973,2
4961,555,3
4961,0,4
4961,560,1
4961,193,2
4961,250,3
4961,275,3
4961,278,3
4961,589,4
4961,1840,5
4961,1353,5
4961,1380,4
4961,1383,2
4961,1395,3
4961,23,3
4961,24,2
4961,44,2
4961,2672,5
4961,692,4
4961,700,3
4961,1971,4
4961,1419,5
4961,1488,4
4961,417,1
4961,1233,4
4961,1493,3
4961,1495,5
4961,106,4
4961,2096,5
4961,180,5
4961,500,5
4961,502,4
4961,504,5
4961,512,4
4961,1765,4
4965,0,3
4965,560,4
4965,3040,4
4965,2490,4
4965,278,5
4965,3465,4
4965,1052,3
4965,1365,2
4965,1383,4
4965,3194,3
4965,49,5
4965,2672,5
4965,700,5
4965,1419,5
4965,1441,5
4965,2916,5
4965,2041,5
4965,1233,3
4965,106,3
4965,497,3
4965,500,5
4965,3362,3
4965,1765,5
4966,1099,4
4966,1419,5
4966,2002,5
4971,555,3
4971,0,5
4971,1247,3
4971,2711,3
4971,806,3
4971,2117,3
4971,2742,3
4971,3040,5
4971,278,4
4971,2547,4
4971,1834,3
4971,1871,5
4971,1052,4
4971,344,3
4971,2609,3
4971,1058,5
4971,1076,4
4971,1099,4
4971,1111,3
4971,1488,2
4971,1154,4
4971,1157,3
4971,763,4
4971,1495,4
4971,2096,1
4971,2988,3
4971,2999,4
4971,913,5
4971,500,5
4971,964,3
4971,973,5
4973,555,4
4973,0,3
4973,1247,4
4973,1834,4
4973,1052,3
4973,2236,4
4973,1383,4
4973,2241,2
4973,1652,4
4973,3151,4
4973,3171,4
4973,322,4
4973,329,4
4973,344,4
4973,1079,5
4973,2664,3
4973,668,4
4973,1126,2
4973,1147,3
4973,2318,4
4973,1484,3
4973,1154,4
4973,1201,3
4973,2034,1
4973,763,4
4973,1495,3
4973,2090,4
4973,106,5
4973,2096,4
4973,2997,3
4973,2999,4
4973,2451,2
4973,500,4
4973,502,4
4973,1765,5
4973,973,2
4974,2681,5
4974,3082,3
4974,1668,4
4974,3194,5
4974,3219,3
4974,3234,2
4974,427,4
4974,1514,4
4974,179,2
4974,3370,3
4978,553,3
4978,560,4
4978,564,3
4978,1819,3
4978,2710,4
4978,2711,4
4978,803,3
4978,2130,4
4978,1311,2
4978,278,4
4978,1834,4
4978,1848,4
4978,1046,3
4978,1052,4
4978,1371,2
4978,1383,4
4978,3171,4
4978,322,3
4978,24,5
4978,28,4
4978,49,5
4978,1079,5
4978,2672,4
4978,1110,4
4978,1125,4
4978,1980,4
4978,1419,4
4978,1432,4
4978,2899,4
4978,1488,5
4978,3219,2
4978,1154,4
4978,2031,4
4978,763,5
4978,1495,4
4978,106,2
4978,1514,4
4978,2988,4
4978,2391,3
4978,2392,3
4978,2999,3
4978,481,4
4978,500,5
4978,1757,4
4978,1765,5
4978,527,4
4978,973,3
4980,1052,5
4980,1076,5
4980,1079,5
4980,1110,4
4980,973,5
4996,0,3
4996,559,3
4996,560,5
4996,1830,4
4996,1304,4
4996,192,5
4996,278,4
4996,1840,4
4996,3151,4
4996,49,5
4996,67,2
4996,1076,4
4996,2672,4
4996,1126,5
4996,672,5
4996,1413,5
4996,3219,4
4996,455,5
4996,763,5
4996,1495,4
4996,2081,4
4996,3031,4
4996,913,5
5009,553,2
5009,555,4
5009,0,4
5009,2,3
5009,559,5
5009,560,4
5009,564,4
5009,1806,4
5009,2706,4
5009,798,4
5009,1830,4
5009,2716,4
5009,2732,4
5009,2117,4
5009,2741,4
5009,1304,4
5009,2136,4
5009,2156,3
5009,2189,4
5009,193,4
5009,2200,4
5009,222,5
5009,3082,3
5009,250,4
5009,3109,4
5009,278,5
5009,2547,4
5009,995,3
5009,2551,4
5009,1834,4
5009,1840,4
5009,1849,4
5009,1850,3
5009,3465,5
5009,1868,4
5009,1052,4
5009,3484,4
5009,2826,4
5009,2214,1
5009,1371,3
5009,2236,4
5009,1383,4
5009,1386,4
5009,1389,4
5009,2284,4
5009,3167,3
5009,22,3
5009,24,5
5009,329,4
5009,28,5
5009,342,3
5009,344,4
5009,3207,4
5009,1059,4
5009,68,4
5009,84,3
5009,1111,4
5009,3546,4
5009,666,3
5009,668,4
5009,1944,4
5009,1126,4
5009,672,5
5009,1134,4
5009,700,3
5009,703,4
5009,1406,4
5009,1980,4
5009,1993,4
5009,2899,4
5009,2308,4
5009,2923,4
5009,2318,4
5009,1483,4
5009,3219,4
5009,2369,5
5009,3234,4
5009,426,4
5009,427,3
5009,1154,4
5009,721,4
5009,1184,4
5009,1201,5
5009,2045,4
5009,1240,4
5009,1495,4
5009,2081,3
5009,1497,4
5009,1505,4
5009,106,5
5009,108,4
5009,2408,4
5009,1543,3
5009,151,4
5009,3017,4
5009,3019,4
5009,2438,4
5009,905,4
5009,2451,4
5009,913,4
5009,500,5
5009,504,4
5009,512,4
5009,3358,5
5009,1757,4
5009,3370,5
5009,3371,4
5009,964,3
5009,1770,3
5009,973,3
5013,555,5
5013,0,5
5013,559,4
5013,560,5
5013,564,4
5013,2700,4
5013,2706,4
5013,2707,4
5013,2711,4
5013,798,5
5013,1830,4
5013,803,4
5013,1833,2
5013,2716,5
5013,813,3
5013,821,3
5013,825,4
5013,2741,4
5013,2742,4
5013,2743,5
5013,2130,5
5013,2136,5
5013,2758,5
5013,846,4
5013,1311,4
5013,2767,4
5013,863,5
5013,3051,5
5013,1578,3
5013,217,5
5013,250,4
5013,3115,4
5013,278,5
5013,2547,5
5013,575,3
5013,1834,4
5013,1848,4
5013,1850,5
5013,1871,3
5013,1052,5
5013,1364,4
5013,1365,4
5013,2226,5
5013,1380,4
5013,1383,5
5013,1389,3
5013,2857,4
5013,1651,4
5013,2284,4
5013,3167,1
5013,1683,4
5013,3171,5
5013,321,4
5013,322,3
5013,329,4
5013,2609,3
5013,49,5
5013,2621,4
5013,1058,5
5013,1076,4
5013,1079,4
5013,1099,5
5013,2672,4
5013,1110,2
5013,1111,5
5013,668,4
5013,1134,3
5013,1139,4
5013,1958,2
5013,1147,3
5013,1989,4
5013,1419,5
5013,2916,3
5013,2318,3
5013,1484,4
5013,1488,5
5013,3219,4
5013,3253,2
5013,427,4
5013,3289,4
5013,1154,5
5013,1157,3
5013,2020,3
5013,763,5
5013,1233,4
5013,1495,5
5013,2075,2
5013,2081,3
5013,793,5
5013,1497,4
5013,106,5
5013,2096,3
5013,1512,4
5013,1514,5
5013,2988,4
5013,2997,2
5013,2999,4
5013,2408,3
5013,2426,4
5013,2436,5
5013,898,5
5013,2447,2
5013,905,2
5013,2451,4
5013,2453,5
5013,913,5
5013,3320,4
5013,3343,4
5013,2484,5
5013,500,5
5013,502,5
5013,1746,3
5013,512,5
5013,1757,4
5013,3370,3
5013,1765,5
5013,959,4
5013,973,4
5015,560,5
5015,863,5
5015,1052,5
5015,1076,5
5015,763,5
5015,1756,5
5015,1765,4
5015,973,4
5016,559,4
5016,560,5
5016,2707,4
5016,803,4
5016,2743,4
5016,837,4
5016,3051,4
5016,217,4
5016,250,3
5016,275,4
5016,278,5
5016,1052,4
5016,1366,5
5016,1683,3
5016,29,4
5016,1058,5
5016,1076,4
5016,1079,5
5016,1099,4
5016,2672,5
5016,1111,4
5016,1134,3
5016,1139,4
5016,1413,2
5016,1419,4
5016,2899,5
5016,2308,4
5016,3289,3
5016,1154,4
5016,763,4
5016,793,4
5016,106,3
5016,2999,4
5016,142,3
5016,3014,4
5016,500,5
5016,1756,4
5016,1757,4
5016,1765,5
5021,555,5
5021,2681,3
5021,1830,5
5021,813,5
5021,2732,3
5021,1323,3
5021,2785,2
5021,1365,1
5021,2830,4
5021,3194,4
5021,344,4
5021,2642,4
5021,2672,4
5021,1134,5
5021,2426,3
5021,3314,1
5021,913,4
5021,3320,4
5021,3333,1
5021,3335,5
5021,3361,3
5021,3362,1
5021,3370,1
5025,2743,4
5025,1052,5
5030,0,4
5030,2681,2
5030,2711,5
5030,1304,3
5030,3107,5
5030,278,5
5030,1052,4
5030,2850,2
5030,322,4
5030,44,3
5030,49,5
5030,2654,2
5030,2672,5
5030,2926,2
5030,2090,4
5030,1514,4
5030,2484,3
5030,3358,4
5040,553,2
5040,0,4
5040,2682,4
5040,559,3
5040,564,2
5040,2718,4
5040,1282,4
5040,812,3
5040,2725,2
5040,2117,3
5040,2742,4
5040,2743,5
5040,2758,4
5040,2189,2
5040,3107,4
5040,278,3
5040,1834,4
5040,1868,4
5040,1871,5
5040,2806,4
5040,1353,4
5040,1366,4
5040,1383,3
5040,321,3
5040,322,4
5040,24,4
5040,3194,4
5040,41,3
5040,44,4
5040,48,5
5040,67,4
5040,68,1
5040,83,3
5040,1076,4
5040,1079,4
5040,1099,5
5040,1111,4
5040,700,4
5040,1971,4
5040,1413,4
5040,1450,3
5040,2916,1
5040,2923,4
5040,3219,4
5040,3240,4
5040,417,3
5040,3284,4
5040,434,2
5040,1154,4
5040,2031,4
5040,1233,3
5040,769,4
5040,1495,5
5040,2081,3
5040,1497,3
5040,106,3
5040,2988,4
5040,154,3
5040,3020,2
5040,3023,3
5040,2436,4
5040,893,3
5040,898,4
5040,941,4
5040,500,5
5040,504,4
5040,1765,4
5040,973,4
5053,564,3
5053,2716,4
5053,1683,5
5053,1099,4
5053,2997,2
5053,3314,4
5053,3358,3
5053,1757,4
5053,3370,3
5059,553,3
5059,555,4
5059,0,5
5059,1244,2
5059,1819,4
5059,2706,4
5059,1830,5
5059,2136,2
5059,1311,4
5059,2189,5
5059,3051,5
5059,222,3
5059,1635,4
5059,2547,5
5059,1834,4
5059,1871,5
5059,1052,5
5059,1353,4
5059,1929,2
5059,1380,4
5059,1383,4
5059,1396,3
5059,2271,2
5059,2276,3
5059,2284,4
5059,322,3
5059,1700,5
5059,344,4
5059,2637,1
5059,2672,4
5059,1134,5
5059,1968,4
5059,705,2
5059,2916,3
5059,2318,4
5059,1484,4
5059,1233,4
5059,2081,5
5059,793,2
5059,2090,5
5059,2436,5
5059,909,5
5059,3358,3
5059,1765,4
5059,973,5
5061,1819,5
5061,813,5
5061,2758,4
5061,3040,5
5061,1834,3
5061,2276,4
5061,1079,5
5061,1099,5
5061,3545,5
5061,1134,4
5061,1139,5
5061,2926,2
5061,2318,3
5061,1495,5
5061,106,5
5061,898,3
5061,2451,2
5061,913,4
5061,484,1
5061,941,5
5061,512,5
5061,3362,3
5061,1765,5
5061,964,4
5061,973,5
5062,553,1
5062,2682,5
5062,798,4
5062,803,5
5062,275,3
5062,278,5
5062,49,4
5062,1076,5
5062,2672,3
5062,1110,4
5062,1111,4
5062,700,3
5062,466,3
5062,763,5
5062,1495,5
5062,142,4
5062,180,3
5062,500,5
5062,1765,5
5065,800,4
5065,802,1
5065,803,5
5065,2857,5
5065,1058,5
5065,1079,4
5065,1099,5
5065,1134,5
5065,504,4
5065,1756,5
5069,559,3
5069,1849,4
5069,1052,4
5069,1383,4
5069,3167,4
5069,329,4
5069,49,5
5069,2672,4
5069,692,4
5069,1989,4
5069,1201,4
5069,763,3
5069,3319,4
5069,3320,4
5069,1756,4
5069,1765,5
5069,973,4
5074,2681,4
5074,798,4
5074,803,4
5074,1282,3
5074,2741,3
5074,1383,2
5074,1651,3
5074,3143,3
5074,3171,4
5074,2672,5
5074,1111,3
5074,1125,2
5074,2031,4
5074,106,4
5074,1514,3
5074,151,3
5074,2436,4
5074,521,3
5074,1765,3
5074,527,4
5074,528,4
5079,555,3
5079,0,5
5079,560,4
5079,2136,4
5079,1311,3
5079,3040,4
5079,241,4
5079,2515,4
5079,1353,4
5079,1383,4
5079,322,1
5079,3234,4
5079,426,4
5079,763,2
5079,2948,4
5079,1494,4
5079,106,4
5079,500,4
5079,3358,4
5079,3362,3
5082,553,3
5082,555,2
5082,0,3
5082,2,3
5082,1244,4
5082,1247,3
5082,559,1
5082,2112,2
5082,1304,5
5082,2136,3
5082,1311,3
5082,2158,5
5082,2160,2
5082,3051,5
5082,2201,5
5082,3070,1
5082,241,2
5082,1635,5
5082,274,3
5082,575,3
5082,1849,2
5082,1871,1
5082,1052,3
5082,1929,5
5082,1365,3
5082,1383,5
5082,2271,5
5082,2276,5
5082,329,1
5082,2590,5
5082,344,3
5082,2672,2
5082,1111,4
5082,668,3
5082,692,3
5082,1971,1
5082,2916,3
5082,427,2
5082,428,2
5082,446,1
5082,459,5
5082,763,1
5082,1493,1
5082,1494,1
5082,1498,3
5082,106,5
5082,1514,3
5082,2104,1
5082,2391,3
5082,2407,1
5082,2436,4
5082,913,2
5082,2487,1
5082,500,5
5082,504,1
5082,973,4
5082,1777,3
5086,2002,4
5086,973,4
5092,1247,5
5092,278,5
5092,1651,4
5092,3194,4
5092,1076,5
5092,1110,5
5092,668,5
5092,1126,5
5092,672,5
5092,1419,5
5092,763,5
5092,106,5
5092,500,5
5092,1765,5
5101,553,3
5101,1247,5
5101,559,5
5101,560,5
5101,1304,2
5101,1311,3
5101,2189,3
5101,1606,3
5101,1624,3
5101,274,4
5101,275,5
5101,278,5
5101,1849,5
5101,1052,5
5101,1365,5
5101,1371,5
5101,1380,5
5101,1383,4
5101,1389,5
5101,1392,4
5101,2241,4
5101,1651,5
5101,22,3
5101,329,5
5101,41,5
5101,49,3
5101,1076,5
5101,2664,5
5101,2665,5
5101,2672,5
5101,668,5
5101,671,4
5101,672,4
5101,1406,4
5101,1419,5
5101,2002,3
5101,1441,5
5101,2916,4
5101,3234,5
5101,427,4
5101,428,1
5101,455,5
5101,1201,5
5101,2020,3
5101,740,4
5101,2034,5
5101,1233,3
5101,2948,4
5101,1505,5
5101,1514,5
5101,2391,4
5101,1543,5
5101,151,5
5101,1546,5
5101,2436,5
5101,905,3
5101,500,5
5101,1746,5
5101,3370,4
5101,1765,5
5101,527,5
5110,559,2
5110,798,5
5110,2716,2
5110,825,4
5110,2741,2
5110,2140,3
5110,2142,4
5110,863,2
5110,3040,4
5110,2189,1
5110,2515,2
5110,1624,2
5110,1052,2
5110,2826,2
5110,1380,3
5110,2236,2
5110,1383,3
5110,1392,4
5110,1652,3
5110,2284,2
5110,24,3
5110,329,4
5110,2583,1
5110,3194,5
5110,1058,3
5110,2637,3
5110,1099,4
5110,653,3
5110,2672,3
5110,1111,2
5110,1938,3
5110,668,4
5110,671,1
5110,1126,2
5110,672,4
5110,1139,4
5110,1406,4
5110,1419,5
5110,2002,3
5110,2891,2
5110,1441,4
5110,3289,4
5110,1201,4
5110,1233,2
5110,769,4
5110,2075,5
5110,793,5
5110,1497,3
5110,905,3
5110,3314,2
5110,1746,3
5110,1757,4
5110,1770,2
5110,969,4
5110,973,3
5113,2681,5
5113,837,4
5113,278,5
5113,2795,4
5113,2830,5
5113,2850,4
5113,2592,4
5113,49,5
5113,2642,5
5113,2672,5
5113,1419,5
5113,1201,4
5113,500,5
5113,3358,3
5113,1765,5
5113,973,4
5120,2725,5
5120,2140,4
5120,1873,5
5120,1380,5
5120,1383,4
5120,2590,4
5120,2923,4
5129,555,4
5129,0,4
5129,2,2
5129,2681,3
5129,1247,3
5129,1248,3
5129,559,4
5129,560,5
5129,564,5
5129,2711,4
5129,2716,4
5129,1288,3
5129,2742,4
5129,2743,5
5129,1304,3
5129,2136,5
5129,2140,4
5129,193,3
5129,3056,4
5129,2200,3
5129,241,2
5129,2515,3
5129,1635,2
5129,274,2
5129,275,4
5129,278,5
5129,995,1
5129,1834,3
5129,1848,4
5129,1849,1
5129,1873,4
5129,1052,5
